"pop_name","sim","init_total_age1plus","init_vulnerable_ageplus","init_adults_ageplus","adult_frac_within_vulnerable"
"Suwannee",1,10721,6757,5453,0.807014947461891
"Suwannee",2,10721,4930,4780,0.969574036511156
"Suwannee",3,10721,8034,6202,0.771969131192432
"Suwannee",4,10721,7787,7260,0.932323102606909
"Suwannee",5,10721,4170,3785,0.907673860911271
"Suwannee",6,10721,8575,7877,0.918600583090379
"Suwannee",7,10721,4851,4510,0.929705215419501
"Suwannee",8,10721,8531,7682,0.900480600164107
"Suwannee",9,10721,6376,5252,0.823713927227102
"Suwannee",10,10721,6522,6264,0.960441582336707
"Suwannee",11,10721,5896,5725,0.970997286295794
"Suwannee",12,10721,5047,4891,0.969090548840896
"Suwannee",13,10721,7016,6452,0.919612314709236
"Suwannee",14,10721,6463,5837,0.903140956212285
"Suwannee",15,10721,4583,4020,0.877154702160157
"Suwannee",16,10721,4374,4247,0.970964791952446
"Suwannee",17,10721,6268,5867,0.93602425015954
"Suwannee",18,10721,6179,5369,0.868910826994659
"Suwannee",19,10721,7097,6469,0.911511906439341
"Suwannee",20,10721,6922,6116,0.883559664836752
"Suwannee",21,10721,7263,6818,0.938730552113452
"Suwannee",22,10721,7067,5933,0.839535870949484
"Suwannee",23,10721,6769,6367,0.940611611759492
"Suwannee",24,10721,6242,5807,0.930310797821211
"Suwannee",25,10721,6817,6117,0.89731553469268
"Suwannee",26,10721,4126,3925,0.95128453708192
"Suwannee",27,10721,7235,6405,0.885279889426399
"Suwannee",28,10721,7861,7108,0.904210660221346
"Suwannee",29,10721,7244,6040,0.833793484262838
"Suwannee",30,10721,4462,4278,0.958762886597938
"Suwannee",31,10721,6194,5639,0.910397158540523
"Suwannee",32,10721,5817,5429,0.933298951349493
"Suwannee",33,10721,7634,6836,0.895467644747184
"Suwannee",34,10721,8580,6375,0.743006993006993
"Suwannee",35,10721,6772,5146,0.75989367985824
"Suwannee",36,10721,7545,6565,0.870112657388999
"Suwannee",37,10721,7377,6508,0.882201436898468
"Suwannee",38,10721,5668,5233,0.923253352152435
"Suwannee",39,10721,6212,5767,0.928364455891822
"Suwannee",40,10721,7113,5680,0.798537888373401
"Suwannee",41,10721,8103,7324,0.903862766876465
"Suwannee",42,10721,6057,5637,0.930658741951461
"Suwannee",43,10721,7092,6861,0.967428087986464
"Suwannee",44,10721,5746,5021,0.873825269752872
"Suwannee",45,10721,5420,4533,0.836346863468635
"Suwannee",46,10721,7410,5851,0.789608636977058
"Suwannee",47,10721,5187,4743,0.914401388085599
"Suwannee",48,10721,7668,6943,0.905451225873761
"Suwannee",49,10721,4470,4335,0.969798657718121
"Suwannee",50,10721,6139,5120,0.834012054080469
"Suwannee",51,10721,5978,5086,0.850786216125795
"Suwannee",52,10721,6326,6006,0.94941511223522
"Suwannee",53,10721,6885,6249,0.907625272331155
"Suwannee",54,10721,6016,5324,0.884973404255319
"Suwannee",55,10721,6145,5184,0.843612693246542
"Suwannee",56,10721,6439,5926,0.920329243671378
"Suwannee",57,10721,5612,5240,0.933713471133286
"Suwannee",58,10721,5276,3738,0.708491281273692
"Suwannee",59,10721,7169,6301,0.878923141302832
"Suwannee",60,10721,6718,5859,0.872134563858291
"Suwannee",61,10721,8120,7439,0.916133004926108
"Suwannee",62,10721,5190,4380,0.84393063583815
"Suwannee",63,10721,5010,4466,0.891417165668663
"Suwannee",64,10721,5402,4873,0.902073306182895
"Suwannee",65,10721,4994,4877,0.976571886263516
"Suwannee",66,10721,5994,5007,0.835335335335335
"Suwannee",67,10721,6992,6585,0.94179061784897
"Suwannee",68,10721,5821,5172,0.888507129359217
"Suwannee",69,10721,2994,2682,0.895791583166333
"Suwannee",70,10721,6592,5885,0.892748786407767
"Suwannee",71,10721,5899,5435,0.921342600440753
"Suwannee",72,10721,5244,4620,0.881006864988558
"Suwannee",73,10721,7508,6273,0.835508790623335
"Suwannee",74,10721,7162,6559,0.915805640882435
"Suwannee",75,10721,6224,5657,0.908901028277635
"Suwannee",76,10721,6415,5716,0.89103663289166
"Suwannee",77,10721,6640,6191,0.932379518072289
"Suwannee",78,10721,6087,5247,0.862000985707245
"Suwannee",79,10721,5613,4830,0.860502405130946
"Suwannee",80,10721,6248,5510,0.881882202304737
"Suwannee",81,10721,5792,4882,0.842886740331492
"Suwannee",82,10721,2761,2278,0.825063382832307
"Suwannee",83,10721,6781,5582,0.823182421471759
"Suwannee",84,10721,4201,3275,0.7795762913592
"Suwannee",85,10721,6777,5259,0.776007082779991
"Suwannee",86,10721,7358,6601,0.897118782277793
"Suwannee",87,10721,6205,5688,0.916680096696213
"Suwannee",88,10721,6113,5861,0.958776378210371
"Suwannee",89,10721,6787,6107,0.899808457344924
"Suwannee",90,10721,6316,4669,0.73923369221026
"Suwannee",91,10721,6054,5360,0.885365047902213
"Suwannee",92,10721,6207,5808,0.935717738037699
"Suwannee",93,10721,6265,5853,0.934237829209896
"Suwannee",94,10721,7176,6263,0.872770345596433
"Suwannee",95,10721,5795,4998,0.862467644521139
"Suwannee",96,10721,4275,3713,0.868538011695906
"Suwannee",97,10721,3483,2884,0.828021820269882
"Suwannee",98,10721,3788,3658,0.965681098204857
"Suwannee",99,10721,6309,5527,0.876050087177049
"Suwannee",100,10721,7107,6551,0.921767271703954
"Suwannee",101,10721,5935,5434,0.91558550968829
"Suwannee",102,10721,6339,5868,0.925698059630857
"Suwannee",103,10721,7335,5414,0.738104976141786
"Suwannee",104,10721,4069,3748,0.921110838043745
"Suwannee",105,10721,5755,5288,0.918853171155517
"Suwannee",106,10721,4638,4212,0.908150064683053
"Suwannee",107,10721,5154,4758,0.923166472642608
"Suwannee",108,10721,5658,5420,0.957935666313185
"Suwannee",109,10721,6455,6093,0.943919442292796
"Suwannee",110,10721,6553,6405,0.977414924462078
"Suwannee",111,10721,7032,4888,0.695108077360637
"Suwannee",112,10721,7329,6700,0.914176558875699
"Suwannee",113,10721,7446,6720,0.902497985495568
"Suwannee",114,10721,7103,6703,0.943685766577502
"Suwannee",115,10721,6869,6301,0.91730965205998
"Suwannee",116,10721,5143,4740,0.921641065525958
"Suwannee",117,10721,4460,4145,0.929372197309417
"Suwannee",118,10721,7698,6759,0.878020265003897
"Suwannee",119,10721,7342,6060,0.825388177608281
"Suwannee",120,10721,7112,6837,0.961332958380202
"Suwannee",121,10721,6288,5350,0.850826972010178
"Suwannee",122,10721,5195,4934,0.949759384023099
"Suwannee",123,10721,6671,5342,0.800779493329336
"Suwannee",124,10721,4136,3840,0.928433268858801
"Suwannee",125,10721,7377,6857,0.929510641182052
"Suwannee",126,10721,7135,6515,0.913104414856342
"Suwannee",127,10721,6566,6036,0.919281145293938
"Suwannee",128,10721,6539,6308,0.964673497476678
"Suwannee",129,10721,6661,5711,0.857378771956163
"Suwannee",130,10721,7199,5710,0.793165717460758
"Suwannee",131,10721,5944,5286,0.889300134589502
